  1278   1    452    455    454
  1279   1    452    455    456
  1280   1    454    455    456
  1281   1    455    456    553
  1282   1    455    456    459
  1283   1    553    456    459
  1284   1    360    457    458
  1285   1    360    457    462
  1286   1    458    457    462
  1287   1    453    458    457
  1288   1    453    458    459
  1289   1    457    458    459
  1290   1    456    459    458
  1291   1    456    459    460
  1292   1    458    459    460
  1293   1    459    460    463
  1294   1    459    460    557
  1295   1    463    460    557
  1296   1    364    461    462
  1297   1    364    461    466
  1298   1    462    461    466
  1299   1    457    462    461
  1300   1    457    462    463
  1301   1    461    462    463
  1302   1    460    463    462
  1303   1    460    463    464
  1304   1    462    463    464
  1305   1    463    464    467
  1306   1    463    464    561
  1307   1    467    464    561
  1308   1    368    465    466
  1309   1    368    465    470
  1310   1    466    465    470
  1311   1    461    466    465
  1312   1    461    466    467
  1313   1    465    466    467
  1314   1    464    467    466
  1315   1    464    467    468
  1316   1    466    467    468
  1317   1    467    468    565
  1318   1    467    468    471
  1319   1    565    468    471
  1320   1    372    469    470
  1321   1    372    469    474
  1322   1    470    469    474
  1323   1    465    470    469
  1324   1    465    470    471
  1325   1    469    470    471
  1326   1    468    471    470
  1327   1    468    471    472
  1328   1    470    471    472
  1329   1    471    472    475
  1330   1    471    472    569
  1331   1    475    472    569
  1332   1    376    473    478
  1333   1    376    473    474
  1334   1    478    473    474
  1335   1    469    474    473
  1336   1    469    474    475
  1337   1    473    474    475
  1338   1    472    475    474
  1339   1    472    475    476
  1340   1    474    475    476
  1341   1    475    476    573
  1342   1    475    476    479
  1343   1    573    476    479
  1344   1    380    477    478
  1345   1    380    477    482
  1346   1    478    477    482
  1347   1    473    478    477
  1348   1    473    478    479
  1349   1    477    478    479
  1350   1    476    479    478
  1351   1    476    479    480
  1352   1    478    479    480
  1353   1    479    480    577
  1354   1    479    480    483
  1355   1    577    480    483
  1356   1    384    481    482
  1357   1    384    481    486
  1358   1    482    481    486
  1359   1    477    482    481
  1360   1    477    482    483
  1361   1    481    482    483
  1362   1    480    483    482
  1363   1    480    483    484
  1364   1    482    483    484
  1365   1    483    484    487
  1366   1    483    484    581
  1367   1    487    484    581
  1368   1    388    485    490
  1369   1    388    485    486
  1370   1    490    485    486
  1371   1    481    486    485
  1372   1    481    486    487
  1373   1    485    486    487
  1374   1    484    487    486
  1375   1    484    487    488
  1376   1    486    487    488
  1377   1    487    488    585
  1378   1    487    488    491
  1379   1    585    488    491
  1380   1    392    489    490
  1381   1    392    489    494
  1382   1    490    489    494
  1383   1    485    490    489
  1384   1    485    490    491
  1385   1    489    490    491
  1386   1    488    491    490
  1387   1    488    491    492
  1388   1    490    491    492
  1389   1    491    492    589
  1390   1    491    492    495
  1391   1    589    492    495
  1392   1    396    493    494
  1393   1    396    493    498
  1394   1    494    493    498
  1395   1    489    494    493
  1396   1    489    494    495
  1397   1    493    494    495
  1398   1    492    495    494
  1399   1    492    495    496
  1400   1    494    495    496
  1401   1    495    496    499
  1402   1    495    496    593
  1403   1    499    496    593
  1404   1    400    497    498
  1405   1    493    498    497
  1406   1    493    498    499
  1407   1    497    498    499
  1408   1    496    499    498
  1409   1    496    499    500
  1410   1    498    499    500
  1411   1    499    500    597
  1412   1    404    501    502
  1413   1    404    501    506
  1414   1    502    501    506
  1415   1    501    502    503
  1416   1    502    503    504
  1417   1    503    504    601
  1418   1    503    504    507
  1419   1    601    504    507
  1420   1    408    505    506
  1421   1    408    505    510
  1422   1    506    505    510
  1423   1    501    506    505
  1424   1    501    506    507
  1425   1    505    506    507
  1426   1    504    507    506
  1427   1    504    507    508
  1428   1    506    507    508
  1429   1    507    508    511
  1430   1    507    508    605
  1431   1    511    508    605
  1432   1    412    509    514
  1433   1    412    509    510
  1434   1    514    509    510
  1435   1    505    510    509
  1436   1    505    510    511
  1437   1    509    510    511
